,cust_id,income,age,years_with_bank,nbr_children,marital_status,state_code,savings_acct,sv_balance,num_of_accts,t_tot_count,t_tot_avg,t_tot_sum,t_m_av_count,t_m_av_amt,cr_limit,cr_rating,cr_acct,cr_balance,F ,M 
623,1362979,12664,55,5,1,4,IL  ,0.0,0.0,1.0,99.0,0.38252525252525316,37.87000000000006,9.0,3.4427272727272613,0.0,0.0,0,0.0,1,0
624,1363448,27239,57,7,0,1,CA  ,1.0,1763.31,3.0,60.333333333333336,14.357707431457436,1304.8400000000004,5.027777777777778,108.73666666666668,1400.0,0.0,1,1400.0,0,1
625,1363040,38803,41,1,2,2,NY  ,1.0,37.27,2.0,22.0,58.580170940170945,1119.3400000000001,2.083333333333333,118.5123611111111,1900.0,0.0,1,1900.0,0,1
626,1362571,6108,19,4,0,1,NM  ,1.0,1741.09,3.0,43.666666666666664,8.889998216515067,236.28666666666655,4.25,21.893666666666665,1000.0,0.0,1,959.28,0,1
627,1362632,49863,55,5,0,2,TX  ,0.0,0.0,1.0,99.0,68.42696969696968,6774.269999999998,8.25,564.5225,0.0,0.0,0,0.0,0,1
628,1362836,5920,66,6,0,3,TN  ,0.0,0.0,3.0,61.666666666666664,1.622411431387043,85.16000000000001,5.802525252525252,6.329166666666673,1000.0,0.0,1,1000.0,1,0
629,1362897,0,17,2,0,1,NY  ,0.0,0.0,1.0,99.0,1.0079797979797995,99.79000000000016,9.0,9.071818181818198,0.0,0.0,0,0.0,0,1
630,1363305,23731,22,1,0,2,AZ  ,0.0,0.0,1.0,99.0,2.8638383838383876,283.5200000000004,8.25,23.626666666666647,0.0,0.0,0,0.0,0,1
631,1363366,62234,30,0,3,2,NY  ,1.0,7471.81,1.0,40.0,175.16299999999998,7006.5199999999995,3.3333333333333335,583.8766666666667,0.0,0.0,0,0.0,1,0
632,1363101,52903,40,0,0,3,TX  ,1.0,6015.58,2.0,30.5,19.76666666666666,967.9449999999997,2.5416666666666665,80.66208333333334,7900.0,0.0,1,2054.32,1,0
633,1362489,55888,35,5,2,3,TN  ,1.0,373.65,3.0,52.0,7.893886002886003,199.87333333333322,4.657407407407407,32.342962962962986,0.0,0.0,0,0.0,1,0
634,1362693,2620,22,1,0,1,PA  ,1.0,10.34,3.0,48.0,23.766117123617125,1014.7033333333335,4.416666666666667,103.38400793650794,1000.0,0.0,1,1000.0,0,1
635,1362754,12158,35,5,3,4,CA  ,1.0,240.75,3.0,45.333333333333336,7.941802248677249,842.3499999999999,3.925925925925926,69.49944444444445,3000.0,0.0,1,0.0,1,0
636,1363427,83366,46,6,0,1,NY  ,0.0,0.0,2.0,61.0,67.88746376811594,1586.7449999999992,5.995454545454546,144.54954545454538,0.0,0.0,0,0.0,1,0
637,1363223,24368,33,3,3,2,NJ  ,1.0,2771.42,3.0,53.333333333333336,7.7483534151034155,972.8100000000001,4.545454545454546,80.75838383838385,3700.0,0.0,1,586.29,1,0
638,1362550,0,15,0,0,1,NY  ,1.0,487.77,1.0,26.0,5.783076923076924,150.36,2.1666666666666665,12.529999999999994,0.0,0.0,0,0.0,0,1
639,1362611,24115,48,8,1,2,TX  ,0.0,0.0,2.0,23.0,27.47590909090909,1224.69,2.5,111.02863636363637,3600.0,0.0,1,133.87,1,0
640,1363080,0,13,5,0,1,HI  ,1.0,691.59,1.0,21.0,17.63952380952381,370.42999999999995,1.75,30.86916666666667,0.0,0.0,0,0.0,1,0
641,1362815,0,17,2,0,1,IL  ,1.0,348.98,3.0,48.333333333333336,26.381155918155923,1068.2366666666674,4.078282828282828,91.53962121212122,1000.0,0.0,1,1000.0,0,1
642,1363345,54713,55,5,1,2,AZ  ,0.0,0.0,2.0,72.0,10.268838383838384,1016.3749999999997,6.0,84.6979166666667,2700.0,0.0,1,2700.0,1,0
643,1363284,36614,38,5,1,4,FL  ,1.0,860.93,3.0,55.666666666666664,5.694991413701096,62.78000000000035,4.844444444444444,5.905277777777775,1800.0,0.0,1,965.92,0,1
644,1362937,46461,52,2,1,2,TX  ,0.0,0.0,2.0,69.5,24.397169191919197,1013.4650000000003,6.125,100.2955833333334,0.0,0.0,0,0.0,0,1
645,1362590,2466,62,2,0,1,IN  ,1.0,558.44,2.0,41.0,11.666773809523807,856.5249999999999,3.4166666666666665,71.37708333333332,0.0,0.0,0,0.0,0,1
646,1362672,16319,50,0,1,2,TX  ,0.0,0.0,2.0,42.0,2.9980026338893753,132.3250000000001,34.5625,231.4493750000001,1000.0,0.0,1,226.57,1,0
647,1363059,24744,30,0,0,1,CA  ,0.0,0.0,2.0,64.5,35.959545454545456,2279.1250000000005,5.625,199.20874999999998,1200.0,0.0,1,1200.0,1,0
648,1363141,18920,51,1,0,1,MO  ,1.0,528.57,2.0,65.0,7.788242098403391,385.8050000000002,5.416666666666667,32.15041666666666,0.0,0.0,0,0.0,1,0
649,1363385,2314,88,8,0,2,OK  ,1.0,1720.35,2.0,34.5,30.74318336162988,1030.98,3.018939393939394,89.12037878787879,1000.0,0.0,1,0.0,1,0
650,1362529,43829,43,3,0,1,KY  ,1.0,873.14,3.0,53.0,15.806604876604872,603.403333333333,5.333333333333333,52.470648148148115,0.0,0.0,0,0.0,1,0
651,1362508,9802,66,6,0,3,MO  ,1.0,255.11,3.0,73.0,7.9979588993382125,872.5066666666668,6.083333333333333,72.70888888888892,3000.0,0.0,1,1072.17,1,0
652,1362998,0,17,2,0,1,PA  ,0.0,0.0,1.0,57.0,5.164912280701752,294.39999999999986,4.75,24.53333333333333,0.0,0.0,0,0.0,1,0
653,1363242,4431,62,2,0,3,PA  ,0.0,0.0,1.0,99.0,6.23080808080808,616.8499999999999,9.9,61.68499999999999,0.0,0.0,0,0.0,0,1
654,1363467,29521,48,4,0,1,NY  ,0.0,0.0,2.0,86.5,21.96800846300846,2142.995,7.208333333333334,178.5829166666667,1500.0,0.0,1,1500.0,1,0
655,1363038,36605,40,0,1,4,OK  ,1.0,508.26,3.0,52.0,22.615585016835023,541.7266666666668,4.555555555555555,61.26675925925926,1800.0,0.0,1,1800.0,1,0
656,1363263,13269,50,0,1,2,NJ  ,0.0,0.0,1.0,76.0,16.03868421052631,1218.9399999999996,6.333333333333333,101.57833333333336,3000.0,0.0,1,1218.94,0,1
657,1362630,15864,66,6,0,1,CA  ,0.0,0.0,2.0,70.5,0.5693073593073645,787.4000000000003,7.125,53.21840909090909,0.0,0.0,0,0.0,1,0
658,1362855,2289,34,4,0,2,TX  ,1.0,161.04,2.0,65.0,4.2791365265558845,430.9500000000003,5.416666666666667,35.91250000000001,0.0,0.0,0,0.0,1,0
659,1363324,14795,36,6,1,4,CA  ,0.0,0.0,1.0,44.0,38.29227272727273,1684.8600000000001,3.6666666666666665,140.405,0.0,0.0,0,0.0,1,0
660,1362895,26387,56,6,1,2,NY  ,1.0,96.25,2.0,27.5,25.156435185185185,680.54,3.0952380952380953,95.02625000000002,1300.0,0.0,1,1300.0,0,1
661,1362569,61300,50,0,2,2,NM  ,0.0,0.0,2.0,63.5,168.73313852813854,5040.295000000001,6.125,693.8341071428571,9200.0,0.0,1,9200.0,0,1
662,1363364,15100,37,7,0,2,AL  ,0.0,0.0,2.0,87.0,4.880373737373737,486.12499999999994,7.625,44.26344696969695,0.0,0.0,0,0.0,1,0
663,1363303,17875,18,3,0,1,CA  ,0.0,0.0,2.0,80.0,22.08555969531379,1874.9949999999997,7.491666666666667,179.16616666666667,1000.0,0.0,1,1000.0,1,0
